Wavelength 1,Absolute Irradiance 1
194.505,0
194.77,0
195.035,0
195.3,0
195.565,0
195.83,0
196.095,0
196.36,0
196.625,0
196.889,0
197.154,0
197.419,0
197.684,0
197.948,0
198.213,0
198.478,0
198.743,0
199.007,0
199.272,0
199.536,0
199.801,0
200.066,0
200.33,0
200.595,0
200.859,0
201.124,0
201.388,0
201.653,0
201.917,0
202.182,0
202.446,0
202.71,0
202.975,0
203.239,0
203.504,0
203.768,0
204.032,0
204.296,0
204.561,0
204.825,0
205.089,0
205.353,0
205.618,0
205.882,0
206.146,0
206.41,0
206.674,0
206.938,0
207.202,0
207.466,0
207.73,0
207.995,0
208.259,0
208.523,0
208.786,0
209.05,0
209.314,0
209.578,0
209.842,0
210.106,0
210.37,0
210.634,0
210.898,0
211.161,0
211.425,0
211.689,0
211.953,0
212.216,0
212.48,0
212.744,0
213.007,0
213.271,0
213.535,0
213.798,0
214.062,0
214.326,0
214.589,0
214.853,0
215.116,0
215.38,0
215.643,0
215.907,0
216.17,0
216.433,0
216.697,0
216.96,0
217.224,0
217.487,0
217.75,0
218.014,0
218.277,0
218.54,0
218.803,0
219.067,0
219.33,0
219.593,0
219.856,0
220.119,0
220.383,0
220.646,0
220.909,0
221.172,0
221.435,0
221.698,0
221.961,0
222.224,0
222.487,0
222.75,0
223.013,0
223.276,0
223.539,0
223.802,0
224.065,0
224.327,0
224.59,0
224.853,0
225.116,0
225.379,0
225.642,0
225.904,0
226.167,0
226.43,0
226.692,0
226.955,0
227.218,0
227.48,0
227.743,0
228.006,0
228.268,0
228.531,0
228.793,0
229.056,0
229.318,0
229.581,0
229.843,0
230.106,0
230.368,0
230.631,0
230.893,0
231.155,0
231.418,0
231.68,0
231.942,0
232.205,0
232.467,0
232.729,0
232.992,0
233.254,0
233.516,0
233.778,0
234.04,0
234.302,0
234.565,0
234.827,0
235.089,0
235.351,0
235.613,0
235.875,0
236.137,0
236.399,0
236.661,0
236.923,0
237.185,0
237.447,0
237.709,0
237.971,0
238.233,0
238.494,0
238.756,0
239.018,0
239.28,0
239.542,0
239.803,0
240.065,0
240.327,0
240.589,0
240.85,0
241.112,0
241.374,0
241.635,0
241.897,0
242.158,0
242.42,0
242.681,0
242.943,0
243.205,0
243.466,0
243.727,0
243.989,0
244.25,0
244.512,0
244.773,0
245.035,0
245.296,0
245.557,0
245.819,0
246.08,0
246.341,0
246.603,0
246.864,0
247.125,0
247.386,0
247.647,0
247.909,0
248.17,0
248.431,0
248.692,0
248.953,0
249.214,0
249.475,0
249.736,0
249.997,0
250.258,0
250.519,0
250.78,0
251.041,0
251.302,0
251.563,0
251.824,0
252.085,0
252.346,0
252.607,0
252.867,0
253.128,0
253.389,0
253.65,0
253.911,0
254.171,0
254.432,0
254.693,0
254.953,0
255.214,0
255.475,0
255.735,0
255.996,0
256.256,0
256.517,0
256.778,0
257.038,0
257.299,0
257.559,0
257.82,0
258.08,0
258.34,0
258.601,0
258.861,0
259.122,0
259.382,0
259.642,0
259.903,0
260.163,0
260.423,0
260.683,0
260.944,0
261.204,0
261.464,0
261.724,0
261.984,0
262.245,0
262.505,0
262.765,0
263.025,0
263.285,0
263.545,0
263.805,0
264.065,0
264.325,0
264.585,0
264.845,0
265.105,0
265.365,0
265.625,0
265.885,0
266.145,0
266.404,0
266.664,0
266.924,0
267.184,0
267.444,0
267.703,0
267.963,0
268.223,0
268.483,0
268.742,0
269.002,0
269.262,0
269.521,0
269.781,0
270.04,0
270.3,0
270.56,0
270.819,0
271.079,0
271.338,0
271.598,0
271.857,0
272.116,0
272.376,0
272.635,0
272.895,0
273.154,0
273.413,0
273.673,0
273.932,0
274.191,0
274.451,0
274.71,0
274.969,0
275.228,0
275.487,0
275.747,0
276.006,0
276.265,0
276.524,0
276.783,0
277.042,0
277.301,0
277.56,0
277.819,0
278.078,0
278.337,0
278.596,0
278.855,0
279.114,0
279.373,0
279.632,0
279.891,0
280.15,0
280.409,0
280.667,0
280.926,0
281.185,0
281.444,0
281.703,0
281.961,0
282.22,0
282.479,0
282.737,0
282.996,0
283.255,0
283.513,0
283.772,0
284.03,0
284.289,0
284.547,0
284.806,0
285.065,0
285.323,0
285.581,0
285.84,0
286.098,0
286.357,0
286.615,0
286.873,0
287.132,0
287.39,0
287.649,0
287.907,0
288.165,0
288.423,0
288.682,0
288.94,0
289.198,0
289.456,0
289.714,0
289.972,0
290.231,0
290.489,0
290.747,0
291.005,0
291.263,0
291.521,0
291.779,0
292.037,0
292.295,0
292.553,0
292.811,0
293.069,0
293.327,0
293.585,0
293.842,0
294.1,0
294.358,0
294.616,0
294.874,0
295.131,0
295.389,0
295.647,0
295.905,0
296.162,0
296.42,0
296.678,0
296.935,0
297.193,0
297.451,0
297.708,0
297.966,0
298.223,0
298.481,0
298.738,0
298.996,0
299.253,0
299.511,0
299.768,0
300.026,0
300.283,0
300.54,0
300.798,0
301.055,0
301.312,0
301.57,0
301.827,0
302.084,0
302.342,0
302.599,0
302.856,0
303.113,0
303.37,0
303.627,0
303.885,0
304.142,0
304.399,0
304.656,0
304.913,0
305.17,0
305.427,0
305.684,0
305.941,0
306.198,0
306.455,0
306.712,0
306.969,0
307.226,0
307.483,0
307.739,0
307.996,0
308.253,0
308.51,0
308.767,0
309.023,0
309.28,0
309.537,0
309.794,0
310.05,0
310.307,0
310.564,0
310.82,0
311.077,0
311.333,0
311.59,0
311.847,0
312.103,0
312.36,0
312.616,0
312.873,0
313.129,0
313.385,0
313.642,0
313.898,0
314.155,0
314.411,0
314.667,0
314.924,0
315.18,0
315.436,0
315.693,0
315.949,0
316.205,0
316.461,0
316.718,0
316.974,0
317.23,0
317.486,0
317.742,0
317.998,0
318.254,0
318.51,0
318.766,0
319.022,0
319.279,0
319.534,0
319.79,0
320.046,0
320.302,0
320.558,0
320.814,0
321.07,0
321.326,0
321.582,0
321.838,0
322.093,0
322.349,0
322.605,0
322.861,0
323.116,0
323.372,0
323.628,0
323.884,0
324.139,0
324.395,0
324.65,0
324.906,0
325.162,0
325.417,0
325.673,0
325.928,0
326.184,0
326.439,0
326.695,0
326.95,0
327.206,0
327.461,0
327.716,0
327.972,0
328.227,0
328.482,0
328.738,0
328.993,0
329.248,0
329.504,0
329.759,0
330.014,0
330.269,0
330.525,0
330.78,0
331.035,0
331.29,0
331.545,0
331.8,0
332.055,0
332.31,0
332.565,0
332.82,0
333.075,0
333.33,0
333.585,0
333.84,0
334.095,0
334.35,0
334.605,0
334.86,0
335.115,0
335.37,0
335.624,0
335.879,0
336.134,0
336.389,0
336.643,0
336.898,0
337.153,0
337.408,0
337.662,0
337.917,0
338.171,0
338.426,0
338.681,0
338.935,0
339.19,0
339.444,0
339.699,0
339.953,0
340.208,0
340.462,0
340.717,0
340.971,0
341.226,0
341.48,0
341.734,0
341.989,0
342.243,0
342.497,0
342.752,0
343.006,0
343.26,0
343.514,0
343.769,0
344.023,0
344.277,0
344.531,0
344.785,0
345.039,0
345.293,0
345.548,0
345.802,0
346.056,0
346.31,0
346.564,0
346.818,0
347.072,0
347.326,0
347.58,0
347.833,0
348.087,0
348.341,0
348.595,0
348.849,0
349.103,0
349.357,0
349.61,0
349.864,0
350.118,0.06
350.372,0.06
350.625,0.06
350.879,0.05
351.133,0.06
351.386,0.05
351.64,0.05
351.894,0.06
352.147,0.05
352.401,0.06
352.654,0.04
352.908,0.05
353.161,0.06
353.415,0.04
353.668,0.04
353.922,0.04
354.175,0.03
354.429,0.04
354.682,0.04
354.935,0.04
355.189,0.04
355.442,0.04
355.696,0.04
355.949,0.04
356.202,0.04
356.455,0.04
356.709,0.04
356.962,0.04
357.215,0.04
357.468,0.04
357.722,0.04
357.975,0.05
358.228,0.05
358.481,0.05
358.734,0.05
358.987,0.05
359.24,0.05
359.493,0.06
359.746,0.06
359.999,0.06
360.252,0.06
360.505,0.07
360.758,0.07
361.011,0.08
361.264,0.08
361.517,0.08
361.77,0.07
362.023,0.07
362.276,0.06
362.529,0.05
362.781,0.05
363.034,0.03
363.287,0.02
363.54,0.03
363.792,0.02
364.045,0.01
364.298,0.02
364.55,0.02
364.803,0.01
365.056,0.02
365.308,0.01
365.561,0.01
365.814,0.01
366.066,0.01
366.319,0.01
366.571,0.01
366.824,0.02
367.076,0.03
367.329,0.02
367.581,0.04
367.834,0.05
368.086,0.06
368.338,0.07
368.591,0.08
368.843,0.08
369.096,0.08
369.348,0.09
369.6,0.09
369.852,0.09
370.105,0.09
370.357,0.1
370.609,0.1
370.861,0.09
371.114,0.09
371.366,0.09
371.618,0.09
371.87,0.09
372.122,0.08
372.374,0.08
372.626,0.09
372.878,0.1
373.13,0.09
373.383,0.08
373.635,0.09
373.887,0.09
374.138,0.08
374.39,0.08
374.642,0.08
374.894,0.08
375.146,0.08
375.398,0.07
375.65,0.07
375.902,0.08
376.154,0.08
376.405,0.08
376.657,0.09
376.909,0.09
377.161,0.08
377.412,0.08
377.664,0.09
377.916,0.09
378.167,0.08
378.419,0.1
378.671,0.11
378.922,0.1
379.174,0.11
379.426,0.11
379.677,0.1
379.929,0.11
380.18,0.11
380.432,0.1
380.683,0.11
380.935,0.1
381.186,0.1
381.437,0.11
381.689,0.11
381.94,0.1
382.192,0.09
382.443,0.09
382.694,0.1
382.946,0.08
383.197,0.09
383.448,0.08
383.699,0.08
383.951,0.08
384.202,0.07
384.453,0.08
384.704,0.09
384.955,0.09
385.207,0.1
385.458,0.1
385.709,0.09
385.96,0.09
386.211,0.09
386.462,0.07
386.713,0.07
386.964,0.08
387.215,0.08
387.466,0.09
387.717,0.09
387.968,0.08
388.219,0.1
388.47,0.1
388.721,0.1
388.972,0.09
389.222,0.09
389.473,0.09
389.724,0.08
389.975,0.07
390.226,0.07
390.476,0.07
390.727,0.07
390.978,0.07
391.228,0.07
391.479,0.07
391.73,0.07
391.98,0.08
392.231,0.08
392.482,0.07
392.732,0.07
392.983,0.08
393.233,0.08
393.484,0.08
393.734,0.08
393.985,0.09
394.235,0.1
394.486,0.09
394.736,0.1
394.987,0.09
395.237,0.08
395.487,0.1
395.738,0.1
395.988,0.09
396.238,0.1
396.489,0.1
396.739,0.09
396.989,0.1
397.24,0.1
397.49,0.09
397.74,0.09
397.99,0.09
398.24,0.1
398.49,0.1
398.741,0.09
398.991,0.09
399.241,0.08
399.491,0.08
399.741,0.08
399.991,0.07
400.241,0.08
400.491,0.09
400.741,0.08
400.991,0.08
401.241,0.09
401.491,0.06
401.741,0.03
401.991,0
402.241,
402.49,
402.74,
402.99,
403.24,
403.49,
403.739,
403.989,
404.239,
404.489,
404.738,
404.988,
405.238,
405.487,
405.737,
405.986,
406.236,
406.486,
406.735,
406.985,
407.234,
407.484,
407.733,0.01
407.982,0.03
408.232,0.05
408.481,0.06
408.731,0.07
408.98,0.08
409.229,0.08
409.479,0.08
409.728,0.09
409.977,0.11
410.227,0.12
410.476,0.13
410.725,0.14
410.974,0.13
411.223,0.15
411.473,0.14
411.722,0.15
411.971,0.16
412.22,0.16
412.469,0.17
412.718,0.19
412.967,0.19
413.216,0.2
413.465,0.19
413.714,0.19
413.963,0.2
414.212,0.2
414.461,0.21
414.71,0.23
414.959,0.23
415.208,0.24
415.457,0.25
415.706,0.26
415.955,0.27
416.204,0.3
416.452,0.31
416.701,0.35
416.95,0.35
417.199,0.36
417.447,0.36
417.696,0.39
417.945,0.4
418.193,0.45
418.442,0.48
418.691,0.49
418.939,0.5
419.188,0.54
419.437,0.59
419.685,0.59
419.934,0.65
420.182,0.67
420.431,0.71
420.679,0.73
420.928,0.77
421.176,0.82
421.424,0.86
421.673,0.88
421.921,0.93
422.17,0.98
422.418,1.06
422.666,1.08
422.915,1.11
423.163,1.23
423.411,1.29
423.66,1.33
423.908,1.38
424.156,1.45
424.404,1.56
424.652,1.58
424.901,1.71
425.149,1.76
425.397,1.83
425.645,1.98
425.893,2.07
426.141,2.11
426.389,2.27
426.637,2.27
426.885,2.53
427.133,2.5
427.381,2.75
427.629,2.84
427.877,2.95
428.125,3.13
428.373,3.26
428.621,3.5
428.869,3.52
429.117,3.61
429.364,3.83
429.612,4.13
429.86,4.24
430.108,4.49
430.356,4.64
430.603,4.83
430.851,5.23
431.099,5.27
431.346,5.33
431.594,5.77
431.842,6.1
432.089,6.41
432.337,6.47
432.585,6.74
432.832,6.96
433.08,7.09
433.327,7.03
433.575,7.31
433.822,7.75
434.07,7.97
434.317,8.12
434.565,8.4
434.812,8.94
435.059,9.57
435.307,9.98
435.554,10.26
435.801,10.44
436.049,11.43
436.296,11.59
436.543,12.33
436.791,12.86
437.038,13.08
437.285,13.45
437.532,13.95
437.78,14.88
438.027,15.91
438.274,16.03
438.521,16.41
438.768,17.71
439.015,18.32
439.262,19.39
439.509,19.47
439.756,20.85
440.003,21.25
440.25,21.44
440.497,23.03
440.744,24.26
440.991,24.95
441.238,24.72
441.485,26.57
441.732,26.23
441.979,27.97
442.226,28.17
442.473,29.23
442.72,30.63
442.966,31.05
443.213,32.51
443.46,33.65
443.707,33.84
443.953,35.98
444.2,36.83
444.447,38.46
444.693,38.02
444.94,39.88
445.187,41.42
445.433,41.43
445.68,43.72
445.926,44.84
446.173,46.7
446.42,47.31
446.666,49.46
446.913,50.39
447.159,52.79
447.406,51.6
447.652,52.9
447.898,56
448.145,55.65
448.391,58.23
448.638,60.32
448.884,61.11
449.13,62.5
449.377,65.23
449.623,65.41
449.869,66.65
450.115,68.59
450.362,71.68
450.608,72.54
450.854,74.05
451.1,75.48
451.346,76.75
451.593,78.94
451.839,80.04
452.085,81.06
452.331,81.98
452.577,83.57
452.823,84.81
453.069,85.27
453.315,84.27
453.561,88.55
453.807,86.03
454.053,88.84
454.299,86.93
454.545,89.2
454.791,86.71
455.037,88.78
455.283,88.92
455.528,90.56
455.774,91.28
456.02,89.23
456.266,88.55
456.512,88.24
456.757,90.54
457.003,90.28
457.249,88.84
457.495,88.7
457.74,86.86
457.986,84.51
458.231,84.26
458.477,83.46
458.723,82.74
458.968,81.35
459.214,80.08
459.459,78.34
459.705,77.74
459.95,76.52
460.196,75.71
460.441,74.25
460.687,73.24
460.932,70.85
461.178,68.47
461.423,68.88
461.669,65.64
461.914,62.87
462.159,63.02
462.405,59.85
462.65,58.9
462.895,59.64
463.14,56.53
463.386,54.58
463.631,54.04
463.876,52.14
464.121,51.91
464.366,50.72
464.612,49.49
464.857,48.19
465.102,47.24
465.347,44.84
465.592,43.71
465.837,43.72
466.082,42.26
466.327,41.08
466.572,40.14
466.817,40.6
467.062,39.08
467.307,37.76
467.552,37.05
467.797,35.85
468.042,35.81
468.287,35.27
468.532,33.58
468.776,33.64
469.021,33.04
469.266,32.02
469.511,31.61
469.756,31.66
470,30.11
470.245,29.94
470.49,29.36
470.734,28.24
470.979,28.19
471.224,27.75
471.468,27.05
471.713,26.22
471.958,26.3
472.202,25.68
472.447,24.77
472.691,24.47
472.936,23.78
473.18,23.61
473.425,23.03
473.669,21.9
473.914,21.83
474.158,20.8
474.402,20.74
474.647,20.61
474.891,20.09
475.136,19.09
475.38,18.81
475.624,18.32
475.868,17.91
476.113,17.5
476.357,16.87
476.601,16.64
476.845,15.92
477.09,15.44
477.334,15.03
477.578,14.68
477.822,14.34
478.066,13.96
478.31,13.61
478.554,13.07
478.799,12.79
479.043,12.38
479.287,11.99
479.531,11.62
479.775,11.3
480.019,11.07
480.263,10.66
480.507,10.41
480.75,10.07
480.994,9.85
481.238,9.54
481.482,9.37
481.726,8.88
481.97,8.73
482.214,8.47
482.457,8.12
482.701,7.92
482.945,7.72
483.189,7.51
483.432,7.4
483.676,7.04
483.92,6.77
484.163,6.54
484.407,6.36
484.651,6.13
484.894,5.94
485.138,5.83
485.381,5.7
485.625,5.51
485.868,5.31
486.112,5.2
486.355,4.98
486.599,4.88
486.842,4.7
487.086,4.63
487.329,4.43
487.573,4.34
487.816,4.2
488.059,4.15
488.303,3.92
488.546,3.89
488.789,3.78
489.033,3.69
489.276,3.61
489.519,3.5
489.762,3.46
490.005,3.35
490.249,3.29
490.492,3.19
490.735,3.08
490.978,3.03
491.221,2.95
491.464,2.84
491.707,2.82
491.95,2.76
492.194,2.69
492.437,2.61
492.68,2.55
492.923,2.49
493.165,2.39
493.408,2.36
493.651,2.26
493.894,2.24
494.137,2.16
494.38,2.12
494.623,2.06
494.866,1.99
495.109,1.94
495.351,1.85
495.594,1.82
495.837,1.76
496.08,1.72
496.322,1.68
496.565,1.62
496.808,1.59
497.05,1.56
497.293,1.51
497.536,1.48
497.778,1.42
498.021,1.39
498.263,1.37
498.506,1.33
498.749,1.3
498.991,1.3
499.234,1.26
499.476,1.22
499.718,1.21
499.961,1.2
500.203,1.17
500.446,1.16
500.688,1.13
500.93,1.1
501.173,1.08
501.415,1.07
501.657,1.04
501.9,1.02
502.142,1
502.384,0.98
502.627,0.96
502.869,0.94
503.111,0.91
503.353,0.91
503.595,0.88
503.837,0.86
504.08,0.84
504.322,0.82
504.564,0.81
504.806,0.79
505.048,0.77
505.29,0.76
505.532,0.74
505.774,0.71
506.016,0.7
506.258,0.69
506.5,0.68
506.742,0.67
506.984,0.65
507.225,0.65
507.467,0.64
507.709,0.62
507.951,0.61
508.193,0.6
508.435,0.58
508.676,0.56
508.918,0.55
509.16,0.54
509.401,0.53
509.643,0.52
509.885,0.5
510.126,0.5
510.368,0.49
510.61,0.48
510.851,0.47
511.093,0.46
511.334,0.46
511.576,0.45
511.818,0.43
512.059,0.43
512.301,0.42
512.542,0.4
512.783,0.39
513.025,0.39
513.266,0.38
513.508,0.36
513.749,0.35
513.99,0.34
514.232,0.34
514.473,0.32
514.714,0.31
514.956,0.31
515.197,0.29
515.438,0.29
515.679,0.28
515.921,0.28
516.162,0.27
516.403,0.26
516.644,0.26
516.885,0.26
517.126,0.24
517.367,0.24
517.608,0.24
517.85,0.23
