Wavelength 1,Absolute Irradiance 1
518.091,0.23
518.332,0.22
518.573,0.23
518.814,0.23
519.055,0.23
519.295,0.21
519.536,0.21
519.777,0.21
520.018,0.21
520.259,0.21
520.5,0.2
520.741,0.2
520.982,0.2
521.222,0.19
521.463,0.18
521.704,0.18
521.945,0.17
522.185,0.17
522.426,0.16
522.667,0.15
522.907,0.16
523.148,0.16
523.389,0.15
523.629,0.14
523.87,0.14
524.11,0.14
524.351,0.14
524.591,0.14
524.832,0.13
525.072,0.13
525.313,0.13
525.553,0.12
525.794,0.12
526.034,0.12
526.275,0.11
526.515,0.11
526.755,0.11
526.996,0.11
527.236,0.1
527.476,0.1
527.717,0.09
527.957,0.09
528.197,0.09
528.437,0.09
528.678,0.09
528.918,0.09
529.158,0.09
529.398,0.09
529.638,0.08
529.878,0.08
530.119,0.08
530.359,0.08
530.599,0.08
530.839,0.07
531.079,0.06
531.319,0.07
531.559,0.07
531.799,0.07
532.039,0.06
532.279,0.06
532.518,0.05
532.758,0.05
532.998,0.05
533.238,0.04
533.478,0.04
533.718,0.04
533.958,0.03
534.197,0.02
534.437,0.02
534.677,0.01
534.917,0
535.156,
535.396,
535.636,
535.875,
536.115,
536.355,
536.594,
536.834,
537.073,
537.313,
537.552,
537.792,
538.031,
538.271,
538.51,
538.75,
538.989,
539.228,
539.468,
539.707,
539.947,
540.186,
540.425,
540.664,
540.904,
541.143,
541.382,
541.621,
541.861,
542.1,
542.339,
542.578,
542.817,
543.056,
543.295,
543.534,
543.773,
544.012,
544.251,
544.49,
544.729,
544.968,
545.207,
545.446,
545.685,
545.924,
546.163,
546.401,
546.64,
546.879,
547.118,
547.357,
547.595,
547.834,
548.073,
548.311,
548.55,
548.789,
549.027,
549.266,
549.504,
549.743,
549.982,
550.22,
550.459,
550.697,
550.936,
551.174,
551.412,
551.651,
551.889,
552.128,
552.366,
552.604,
552.843,
553.081,
553.319,
553.558,
553.796,
554.034,
554.272,
554.51,
554.749,
554.987,
555.225,
555.463,
555.701,
555.939,
556.177,
556.415,
556.653,
556.891,
557.129,
557.367,
557.605,
557.843,
558.081,
558.319,0
558.557,0
558.795,0.01
559.032,0.01
559.27,0.01
559.508,0.02
559.746,0.02
559.984,0.03
560.221,0.03
560.459,0.02
560.697,0.03
560.934,0.03
561.172,0.03
561.41,0.03
561.647,0.03
561.885,0.03
562.123,0.04
562.36,0.04
562.598,0.03
562.835,0.03
563.073,0.03
563.31,0.04
563.548,0.04
563.785,0.04
564.023,0.04
564.26,0.04
564.498,0.04
564.735,0.04
564.972,0.04
565.21,0.04
565.447,0.04
565.684,0.04
565.922,0.04
566.159,0.04
566.396,0.04
566.633,0.04
566.871,0.03
567.108,0.03
567.345,0.02
567.582,0.02
567.819,0.01
568.056,0.01
568.293,0.01
568.531,0
568.768,0.01
569.005,0
569.242,0
569.479,0
569.716,0
569.953,0
570.19,0
570.427,0
570.663,0
570.9,0
571.137,0
571.374,0
571.611,0
571.848,0
572.085,0.01
572.321,0.01
572.558,0.01
572.795,0.01
573.032,0.01
573.268,0.01
573.505,0.01
573.742,0
573.978,
574.215,
574.452,
574.688,
574.925,
575.161,
575.398,
575.634,
575.871,
576.107,
576.344,
576.58,
576.817,
577.053,
577.29,
577.526,
577.762,
577.999,
578.235,
578.471,
578.708,
578.944,
579.18,
579.416,
579.652,
579.889,
580.125,
580.361,
580.597,
580.833,
581.069,
581.305,
581.541,
581.778,
582.014,
582.25,
582.486,
582.721,
582.957,
583.193,
583.429,
583.665,
583.901,
584.137,
584.373,
584.609,
584.844,
585.08,
585.316,
585.552,
585.787,
586.023,
586.259,
586.494,
586.73,
586.966,
587.201,
587.437,
587.672,
587.908,
588.143,
588.379,
588.614,
588.85,
589.085,
589.321,
589.556,
589.792,
590.027,
590.262,
590.498,
590.733,
590.968,
591.204,
591.439,
591.674,
591.909,
592.145,
592.38,
592.615,
592.85,
593.085,
593.32,
593.556,
593.791,
594.026,
594.261,
594.496,
594.731,
594.966,
595.201,
595.436,
595.671,
595.906,
596.14,0
596.375,0.01
596.61,0.03
596.845,0.04
597.08,0.04
597.315,0.04
597.549,0.04
597.784,0.04
598.019,0.05
598.254,0.06
598.488,0.07
598.723,0.09
598.958,0.1
599.192,0.12
599.427,0.13
599.662,0.14
599.896,0.15
600.131,0.16
600.365,0.19
600.6,0.21
600.834,0.23
601.069,0.25
601.303,0.27
601.538,0.3
601.772,0.32
602.007,0.36
602.241,0.37
602.476,0.4
602.71,0.42
602.944,0.44
603.179,0.46
603.413,0.49
603.647,0.51
603.882,0.53
604.116,0.54
604.35,0.56
604.584,0.57
604.818,0.59
605.053,0.61
605.287,0.64
605.521,0.64
605.755,0.65
605.989,0.67
606.223,0.68
606.457,0.68
606.691,0.68
606.925,0.66
607.159,0.65
607.393,0.62
607.627,0.54
607.861,0.4
608.095,0.23
608.329,0.02
608.563,
608.797,
609.031,
609.265,
609.499,
609.732,
609.966,
610.2,
610.434,
610.667,
610.901,
611.135,
611.369,
611.602,
611.836,
612.069,
612.303,
612.537,
612.77,
613.004,
613.237,
613.471,
613.704,0.19
613.938,0.47
614.171,0.74
614.405,0.98
614.638,1.2
614.871,1.42
615.105,1.63
615.338,1.83
615.572,2.03
615.805,2.17
616.038,2.34
616.271,2.51
616.505,2.67
616.738,2.85
616.971,2.98
617.204,3.09
617.438,3.22
617.671,3.33
617.904,3.45
618.137,3.55
618.37,3.72
618.603,3.79
618.836,3.94
619.069,4.05
619.302,4.19
619.536,4.27
619.769,4.41
620.001,4.5
620.234,4.65
620.467,4.78
620.7,4.92
620.933,4.98
621.166,5.18
621.399,5.33
621.632,5.39
621.865,5.61
622.098,5.75
622.33,5.84
622.563,6.02
622.796,6.18
623.029,6.3
623.261,6.46
623.494,6.56
623.727,6.83
623.959,6.97
624.192,7.12
624.425,7.29
624.657,7.55
624.89,7.58
625.122,7.77
625.355,7.81
625.588,7.98
625.82,8.16
626.053,8.26
626.285,8.47
626.518,8.58
626.75,8.64
626.982,8.77
627.215,8.77
627.447,8.92
627.68,9.02
627.912,8.97
628.144,9.17
628.377,9.23
628.609,9.22
628.841,9.22
629.073,9.26
629.306,9.29
629.538,9.27
629.77,9.28
630.002,9.35
630.234,9.25
630.467,9.2
630.699,9.17
630.931,9.11
631.163,9.09
631.395,8.89
631.627,8.97
631.859,8.8
632.091,8.73
632.323,8.57
632.555,8.44
632.787,8.36
633.019,8.19
633.251,7.99
633.483,7.87
633.715,7.66
633.946,7.55
634.178,7.35
634.41,7.18
634.642,7
634.874,6.78
635.105,6.51
635.337,6.35
635.569,6.16
635.801,5.92
636.032,5.75
636.264,5.49
636.496,5.28
636.727,5.07
636.959,4.84
637.191,4.64
637.422,4.44
637.654,4.29
637.885,4.16
638.117,3.97
638.348,3.75
638.58,3.62
638.811,3.49
639.043,3.35
639.274,3.22
639.506,3.07
639.737,2.93
639.968,2.81
640.2,2.66
640.431,2.54
640.662,2.46
640.894,2.32
641.125,2.25
641.356,2.15
641.587,2.05
641.819,1.97
642.05,1.88
642.281,1.82
642.512,1.73
642.743,1.66
642.975,1.59
643.206,1.53
643.437,1.47
643.668,1.4
643.899,1.33
644.13,1.25
644.361,1.22
644.592,1.16
644.823,1.13
645.054,1.08
645.285,1.04
645.516,0.99
645.747,0.93
645.978,0.9
646.208,0.85
646.439,0.8
646.67,0.76
646.901,0.73
647.132,0.69
647.362,0.66
647.593,0.61
647.824,0.56
648.055,0.53
648.285,0.51
648.516,0.48
648.747,0.45
648.977,0.43
649.208,0.4
649.439,0.37
649.669,0.35
649.9,0.33
650.13,0.31
650.361,0.28
650.591,0.28
650.822,0.26
651.052,0.25
651.283,0.24
651.513,0.23
651.744,0.2
651.974,0.18
652.204,0.17
652.435,0.16
652.665,0.16
652.896,0.16
653.126,0.15
653.356,0.14
653.586,0.13
653.817,0.12
654.047,0.12
654.277,0.11
654.507,0.11
654.737,0.11
654.968,0.1
655.198,0.1
655.428,0.09
655.658,0.07
655.888,0.07
656.118,0.05
656.348,0.04
656.578,0.05
656.808,0.04
657.038,0.04
657.268,0.04
657.498,0.04
657.728,0.04
657.958,0.04
658.188,0.05
658.418,0.04
658.648,0.04
658.878,0.04
659.107,0.03
659.337,0.03
659.567,0.02
659.797,0.02
660.026,0.01
660.256,0.01
660.486,0.02
660.716,0.03
660.945,0.03
661.175,0.03
661.405,0.02
661.634,0.03
661.864,0.02
662.093,0.02
662.323,0.02
662.552,0.02
662.782,0.01
663.011,0
663.241,0.01
663.47,0
663.7,0.01
663.929,0.01
664.159,0.01
664.388,0.01
664.617,0.01
664.847,0.02
665.076,0.03
665.305,0.02
665.535,0.02
665.764,0.02
665.993,0.03
666.223,0.04
666.452,0.04
666.681,0.03
666.91,0.03
667.139,0.03
667.368,0.03
667.598,0.03
667.827,0.05
668.056,0.04
668.285,0.05
668.514,0.04
668.743,0.04
668.972,0.03
669.201,0.03
669.43,0.03
669.659,0.03
669.888,0.03
670.117,0.03
670.346,0.02
670.575,0.02
670.803,0.03
671.032,0.02
671.261,0.03
671.49,0.04
671.719,0.04
671.948,0.05
672.176,0.05
672.405,0.05
672.634,0.04
672.862,0.04
673.091,0.05
673.32,0.05
673.548,0.06
673.777,0.07
674.006,0.09
674.234,0.08
674.463,0.08
674.691,0.08
674.92,0.08
675.148,0.08
675.377,0.08
675.605,0.07
675.834,0.07
676.062,0.06
676.291,0.05
676.519,0.06
676.747,0.05
676.976,0.05
677.204,0.04
677.433,0.04
677.661,0.03
677.889,0.02
678.117,0.02
678.346,0.02
678.574,0.01
678.802,0
679.03,
679.258,
679.487,
679.715,0
679.943,
680.171,0.01
680.399,0.01
680.627,0.02
680.855,0.03
681.083,0.03
681.311,0.02
681.539,0.03
681.767,0.03
681.995,0.03
682.223,0.03
682.451,0.04
682.679,0.04
682.907,0.03
683.135,0.03
683.362,0.03
683.59,0.04
683.818,0.03
684.046,0.03
684.274,0.03
684.501,0.03
684.729,0.03
684.957,0.03
685.184,0.03
685.412,0.04
685.64,0.03
685.867,0.03
686.095,0.03
686.323,0.03
686.55,0.04
686.778,0.05
687.005,0.05
687.233,0.05
687.46,0.06
687.688,0.07
687.915,0.08
688.143,0.07
688.37,0.05
688.598,0.07
688.825,0.07
689.052,0.07
689.28,0.07
689.507,0.08
689.734,0.08
689.962,0.07
690.189,0.06
690.416,0.06
690.643,0.09
690.871,0.08
691.098,0.06
691.325,0.06
691.552,0.06
691.779,0.06
692.006,0.06
692.234,0.04
692.461,0.05
692.688,0.04
692.915,0.04
693.142,0.06
693.369,0.05
693.596,0.04
693.823,0.04
694.05,0.04
694.277,0.02
694.504,0.01
694.73,0.02
694.957,0.02
695.184,0.02
695.411,0
695.638,0
695.865,0.02
696.091,0.02
696.318,0.01
696.545,0.01
696.772,0
696.998,0
697.225,
697.452,0
697.678,0.01
697.905,0
698.132,0.01
698.358,0.01
698.585,0.02
698.812,0.01
699.038,0.02
699.265,0.03
699.491,0.03
699.718,0.04
699.944,0.03
700.171,0.04
700.397,0.03
700.623,0.04
700.85,0.03
701.076,0.04
701.302,0.04
701.529,0.04
701.755,0.07
701.981,0.07
702.208,0.07
702.434,0.07
702.66,0.07
702.886,0.06
703.113,0.06
703.339,0.05
703.565,0.05
703.791,0.04
704.017,0.03
704.243,0
704.47,0.01
704.696,0.01
704.922,0
705.148,0
705.374,
705.6,
705.826,
706.052,
706.278,
706.504,
706.73,
706.955,
707.181,
707.407,
707.633,
707.859,
708.085,
708.31,
708.536,
708.762,
708.988,
709.213,
709.439,
709.665,
709.89,
710.116,
710.342,
710.567,
710.793,
711.018,
711.244,
711.469,
711.695,
711.92,
712.146,
712.371,
712.597,
712.822,
713.047,
713.273,
713.498,
713.723,
713.949,
714.174,
714.399,
714.625,
714.85,
715.075,
715.3,
715.525,
715.751,
715.976,
716.201,
716.426,
716.651,0.01
716.876,0.05
717.101,0.05
717.326,0.08
717.551,0.09
717.776,0.1
718.001,0.08
718.226,0.08
718.451,0.09
718.676,0.09
718.901,0.1
719.126,0.11
719.351,0.11
719.575,0.09
719.8,0.1
720.025,0.08
720.25,0.08
720.475,0.08
720.699,0.08
720.924,0.09
721.149,0.1
721.374,0.08
721.598,0.06
721.823,0.06
722.048,0.05
722.272,0.04
722.497,0.03
722.721,0.04
722.946,0.04
723.17,0.04
723.395,0.05
723.619,0.05
723.844,0.04
724.068,0.04
724.293,0.05
724.517,0.06
724.742,0.09
724.966,0.1
725.19,0.11
725.415,0.11
725.639,0.11
725.863,0.11
726.088,0.12
726.312,0.12
726.536,0.11
726.761,0.1
726.985,0.1
727.209,0.08
727.433,0.08
727.657,0.09
727.882,0.09
728.106,0.09
728.33,0.11
728.554,0.1
728.778,0.1
729.002,0.1
729.226,0.08
729.45,0.06
729.674,0.04
729.898,0.03
730.122,0.03
730.346,0.04
730.57,0.03
730.794,0.02
731.018,
731.242,0.01
731.465,
731.689,0.01
731.913,0.03
732.137,0.02
732.361,0.01
732.584,0.01
732.808,0
733.032,
733.256,
733.479,
733.703,0
733.927,0.01
734.15,0.01
734.374,0.01
734.597,0.03
734.821,0.02
735.044,0.01
735.268,0.01
735.491,0.05
735.715,0.06
735.938,0.04
736.162,0.06
736.385,0.04
736.609,0.03
736.832,0.04
737.056,0.05
737.279,0.04
737.502,0.05
737.726,0.05
737.949,0.04
738.172,0.03
738.395,0.02
738.619,0.02
738.842,0.03
739.065,0.04
739.288,0.04
739.512,0.04
739.735,0.05
739.958,0.06
740.181,0.04
740.404,0.05
740.627,0.05
740.85,0.04
741.073,0.05
741.296,0.06
741.519,0.08
741.742,0.08
741.965,0.07
742.188,0.08
742.411,0.08
742.634,0.11
742.857,0.13
743.08,0.14
743.303,0.15
743.526,0.17
743.748,0.16
743.971,0.16
744.194,0.14
744.417,0.15
744.639,0.14
744.862,0.13
745.085,0.15
745.308,0.18
745.53,0.19
745.753,0.19
745.976,0.18
746.198,0.18
746.421,0.18
746.643,0.18
746.866,0.18
747.088,0.18
747.311,0.17
747.533,0.15
747.756,0.13
747.978,0.13
748.201,0.11
748.423,0.13
748.646,0.13
748.868,0.13
749.09,0.12
749.313,0.12
749.535,0.13
749.757,0.12
749.98,0.1
750.202,0.12
750.424,0.1
750.647,0.11
750.869,0.09
751.091,0.1
751.313,0.09
751.535,0.09
751.757,0.1
751.98,0.1
752.202,0.11
752.424,0.11
752.646,0.1
752.868,0.1
753.09,0.06
753.312,0.08
753.534,0.09
753.756,0.09
753.978,0.11
754.2,0.1
754.422,0.09
754.644,0.1
754.866,0.09
755.087,0.1
755.309,0.09
755.531,0.1
755.753,0.09
755.975,0.09
756.196,0.08
756.418,0.07
756.64,0.07
756.862,0.07
757.083,0.08
757.305,0.08
757.527,0.1
757.748,0.09
757.97,0.1
758.192,0.09
758.413,0.08
758.635,0.06
758.856,0.05
759.078,0.07
759.299,0.08
759.521,0.09
759.742,0.11
759.964,0.11
760.185,0.12
760.407,0.14
760.628,0.17
760.849,0.17
761.071,0.17
761.292,0.17
761.513,0.17
761.735,0.15
761.956,0.19
762.177,0.2
762.399,0.21
762.62,0.19
762.841,0.18
763.062,0.17
763.283,0.19
763.505,0.18
763.726,0.17
763.947,0.14
764.168,0.12
764.389,0.1
764.61,0.14
764.831,0.14
765.052,0.12
765.273,0.11
765.494,0.11
765.715,0.13
765.936,0.13
766.157,0.13
766.378,0.14
766.599,0.14
766.82,0.12
767.04,0.12
767.261,0.13
767.482,0.14
767.703,0.2
767.924,0.19
768.144,0.21
768.365,0.19
768.586,0.2
768.807,0.22
769.027,0.21
769.248,0.2
769.469,0.2
769.689,0.21
769.91,0.2
770.13,0.21
770.351,0.2
770.572,0.21
770.792,0.2
771.013,0.21
771.233,0.19
771.454,0.19
771.674,0.17
771.895,0.19
772.115,0.2
772.335,0.18
772.556,0.17
772.776,0.17
772.996,0.18
773.217,0.19
773.437,0.2
773.657,0.21
773.878,0.18
774.098,0.15
774.318,0.13
774.538,0.13
774.759,0.12
774.979,0.14
775.199,0.12
775.419,0.12
775.639,0.12
775.859,0.14
776.079,0.15
776.3,0.19
776.52,0.17
776.74,0.18
776.96,0.18
777.18,0.2
777.4,0.21
777.62,0.18
777.839,0.17
778.059,0.15
778.279,0.14
778.499,0.14
778.719,0.13
778.939,0.17
779.159,0.19
779.379,0.18
779.598,0.16
779.818,0.18
780.038,0.18
780.258,0.15
780.477,0.17
780.697,0.18
780.917,0.13
781.136,0.15
781.356,0.13
781.576,0.16
781.795,0.13
782.015,0.1
782.234,0.14
782.454,0.15
782.673,0.15
782.893,0.17
783.112,0.17
783.332,0.18
783.551,0.16
783.771,0.13
783.99,0.16
784.21,0.18
784.429,0.18
784.648,0.18
784.868,0.18
785.087,0.16
785.306,0.13
785.526,0.18
785.745,0.15
785.964,0.19
786.183,0.17
786.402,0.19
786.622,0.19
786.841,0.21
787.06,0.2
787.279,0.18
787.498,0.15
787.717,0.22
787.936,0.23
788.155,0.21
788.375,0.21
788.594,0.17
788.813,0.16
789.032,0.16
789.25,0.18
789.469,0.18
789.688,0.2
789.907,0.2
790.126,0.18
790.345,0.23
790.564,0.16
790.783,0.15
791.002,0.11
791.22,0.14
791.439,0.12
791.658,0.14
791.877,0.17
792.095,0.18
792.314,0.12
792.533,0.14
792.751,0.15
792.97,0.16
793.189,0.17
793.407,0.18
793.626,0.17
793.844,0.14
794.063,0.15
794.282,0.16
794.5,0.14
794.719,0.15
794.937,0.12
795.155,0.13
795.374,0.14
795.592,0.18
795.811,0.16
796.029,0.17
796.247,0.14
796.466,0.15
796.684,0.19
796.902,0.24
797.121,0.22
797.339,0.19
797.557,0.22
797.776,0.21
797.994,0.18
798.212,0.2
798.43,0.17
798.648,0.22
798.866,0.22
799.085,0.21
799.303,0.21
799.521,0.2
799.739,0.19
799.957,0.19
800.175,0.18
800.393,0.15
800.611,0.14
800.829,0.15
801.047,0.12
801.265,0.09
801.483,0.02
801.701,0.01
801.918,0.03
802.136,
802.354,0.03
802.572,0.04
